Trdmnt,model,coefficient,lambda,n_stocks
1997-04,M6_ln_size_ln_be_me,ln_size,0.0097278557,311
1997-04,M6_ln_size_ln_be_me,ln_be_me,-0.0939408034,311
1997-04,M7_all3,intercept,0.5182282491,269
1997-04,M7_all3,beta,0.0075744028,269
1997-04,M7_all3,ln_size,0.0089845111,269
1997-04,M7_all3,ln_be_me,-0.0956742715,269
1997-05,M1_beta,intercept,-0.0620202911,269
1997-05,M1_beta,beta,-0.0513833527,269
1997-05,M2_ln_size,intercept,-0.3561194707,366
1997-05,M2_ln_size,ln_size,0.0176651615,366
1997-05,M3_ln_be_me,intercept,-0.0587175501,311
1997-05,M3_ln_be_me,ln_be_me,-0.0091625594,311
1997-05,M4_beta_ln_size,intercept,-0.3634156380,269
1997-05,M4_beta_ln_size,beta,-0.0547254861,269
1997-05,M4_beta_ln_size,ln_size,0.0220265340,269
1997-05,M5_beta_ln_be_me,intercept,0.1003135692,269
1997-05,M5_beta_ln_be_me,beta,-0.0622677361,269
1997-05,M5_beta_ln_be_me,ln_be_me,-0.0253784297,269
1997-05,M6_ln_size_ln_be_me,intercept,-0.4095999532,311
1997-05,M6_ln_size_ln_be_me,ln_size,0.0205631527,311
1997-05,M6_ln_size_ln_be_me,ln_be_me,0.0020143073,311
1997-05,M7_all3,intercept,-0.2549725176,269
1997-05,M7_all3,beta,-0.0594939253,269
1997-05,M7_all3,ln_size,0.0196858751,269
1997-05,M7_all3,ln_be_me,-0.0119463569,269
1997-06,M1_beta,intercept,0.0386331964,269
1997-06,M1_beta,beta,-0.0573730714,269
1997-06,M2_ln_size,intercept,-0.0152239885,366
1997-06,M2_ln_size,ln_size,0.0000563843,366
1997-06,M3_ln_be_me,intercept,0.1431913634,311
1997-06,M3_ln_be_me,ln_be_me,-0.0265926083,311
1997-06,M4_beta_ln_size,intercept,-0.0878826852,269
1997-06,M4_beta_ln_size,beta,-0.0587759895,269
1997-06,M4_beta_ln_size,ln_size,0.0092460165,269
1997-06,M5_beta_ln_be_me,intercept,0.2599991376,269
1997-06,M5_beta_ln_be_me,beta,-0.0722155189,269
1997-06,M5_beta_ln_be_me,ln_be_me,-0.0346071975,269
1997-06,M6_ln_size_ln_be_me,intercept,0.2368234204,311
1997-06,M6_ln_size_ln_be_me,ln_size,-0.0054872238,311
1997-06,M6_ln_size_ln_be_me,ln_be_me,-0.0295751261,311
1997-06,M7_all3,intercept,0.2086377622,269
1997-06,M7_all3,beta,-0.0718145273,269
1997-06,M7_all3,ln_size,0.0028458576,269
1997-06,M7_all3,ln_be_me,-0.0326654110,269
1997-07,M1_beta,intercept,-0.0973459912,296
1997-07,M1_beta,beta,0.0396777144,296
1997-07,M2_ln_size,intercept,0.4709974153,655
1997-07,M2_ln_size,ln_size,-0.0361158475,655
1997-07,M3_ln_be_me,intercept,-0.2051697300,518
1997-07,M3_ln_be_me,ln_be_me,0.0298054977,518
1997-07,M4_beta_ln_size,intercept,0.3747700960,296
1997-07,M4_beta_ln_size,beta,0.0297447392,296
1997-07,M4_beta_ln_size,ln_size,-0.0321059576,296
1997-07,M5_beta_ln_be_me,intercept,-0.4197102409,296
1997-07,M5_beta_ln_be_me,beta,0.0438434262,296
1997-07,M5_beta_ln_be_me,ln_be_me,0.0577212959,296
1997-07,M6_ln_size_ln_be_me,intercept,0.3217066725,518
1997-07,M6_ln_size_ln_be_me,ln_size,-0.0310720071,518
1997-07,M6_ln_size_ln_be_me,ln_be_me,0.0144740635,518
1997-07,M7_all3,intercept,-0.0031072922,296
1997-07,M7_all3,beta,0.0357810194,296
1997-07,M7_all3,ln_size,-0.0224442387,296
1997-07,M7_all3,ln_be_me,0.0422218693,296
1997-08,M1_beta,intercept,-0.0405005556,296
1997-08,M1_beta,beta,0.0734718743,296
1997-08,M2_ln_size,intercept,0.3600406616,655
1997-08,M2_ln_size,ln_size,-0.0250785821,655
1997-08,M3_ln_be_me,intercept,-0.5757222365,518
1997-08,M3_ln_be_me,ln_be_me,0.1090638211,518
1997-08,M4_beta_ln_size,intercept,0.5069359806,296
1997-08,M4_beta_ln_size,beta,0.0619542123,296
1997-08,M4_beta_ln_size,ln_size,-0.0372280773,296
1997-08,M5_beta_ln_be_me,intercept,-0.6862919263,296
1997-08,M5_beta_ln_be_me,beta,0.0818170327,296
1997-08,M5_beta_ln_be_me,ln_be_me,0.1156329055,296
1997-08,M6_ln_size_ln_be_me,intercept,-0.4434323890,518
1997-08,M6_ln_size_ln_be_me,ln_size,-0.0078016610,518
1997-08,M6_ln_size_ln_be_me,ln_be_me,0.1052143546,518
1997-08,M7_all3,intercept,-0.4489164753,296
1997-08,M7_all3,beta,0.0772231683,296
1997-08,M7_all3,ln_size,-0.0127884627,296
1997-08,M7_all3,ln_be_me,0.1068015148,296
1997-09,M1_beta,intercept,-0.1614129045,296
1997-09,M1_beta,beta,0.0342285767,296
1997-09,M2_ln_size,intercept,0.1674734024,655
1997-09,M2_ln_size,ln_size,-0.0193772138,655
1997-09,M3_ln_be_me,intercept,-0.1534264911,518
1997-09,M3_ln_be_me,ln_be_me,0.0067865432,518
1997-09,M4_beta_ln_size,intercept,0.0738795222,296
1997-09,M4_beta_ln_size,beta,0.0292781972,296
1997-09,M4_beta_ln_size,ln_size,-0.0160009135,296
1997-09,M5_beta_ln_be_me,intercept,-0.2318908678,296
1997-09,M5_beta_ln_be_me,beta,0.0351393194,296
1997-09,M5_beta_ln_be_me,ln_be_me,0.0126195116,296
1997-09,M6_ln_size_ln_be_me,intercept,0.2089527489,518
1997-09,M6_ln_size_ln_be_me,ln_size,-0.0213709520,518
1997-09,M6_ln_size_ln_be_me,ln_be_me,-0.0037582325,518
1997-09,M7_all3,intercept,0.0571945061,296
1997-09,M7_all3,beta,0.0295447266,296
1997-09,M7_all3,ln_size,-0.0155743044,296
1997-09,M7_all3,ln_be_me,0.0018642888,296
1997-10,M1_beta,intercept,0.1983951981,296
1997-10,M1_beta,beta,-0.0882158150,296
1997-10,M2_ln_size,intercept,-0.3587300113,655
1997-10,M2_ln_size,ln_size,0.0333648320,655
1997-10,M3_ln_be_me,intercept,0.4909047749,518
1997-10,M3_ln_be_me,ln_be_me,-0.0710341170,518
1997-10,M4_beta_ln_size,intercept,-0.2881058672,296
1997-10,M4_beta_ln_size,beta,-0.0779801904,296
1997-10,M4_beta_ln_size,ln_size,0.0330841989,296
1997-10,M5_beta_ln_be_me,intercept,0.6652364751,296
1997-10,M5_beta_ln_be_me,beta,-0.0942485131,296
1997-10,M5_beta_ln_be_me,ln_be_me,-0.0835907937,296
1997-10,M6_ln_size_ln_be_me,intercept,0.1671431876,518
1997-10,M6_ln_size_ln_be_me,ln_size,0.0190935147,518
1997-10,M6_ln_size_ln_be_me,ln_be_me,-0.0616130660,518
1997-10,M7_all3,intercept,0.3575716928,296
1997-10,M7_all3,beta,-0.0882943579,296
1997-10,M7_all3,ln_size,0.0165752591,296
1997-10,M7_all3,ln_be_me,-0.0721443368,296
1997-11,M1_beta,intercept,-0.1180769889,296
1997-11,M1_beta,beta,0.0653253562,296
1997-11,M2_ln_size,intercept,0.2937426819,655
1997-11,M2_ln_size,ln_size,-0.0233553158,655
1997-11,M3_ln_be_me,intercept,-0.0706998440,518
1997-11,M3_ln_be_me,ln_be_me,0.0050796608,518
1997-11,M4_beta_ln_size,intercept,0.1206770168,296
1997-11,M4_beta_ln_size,beta,0.0603021476,296
1997-11,M4_beta_ln_size,ln_size,-0.0162363160,296
1997-11,M5_beta_ln_be_me,intercept,-0.2151955635,296
1997-11,M5_beta_ln_be_me,beta,0.0665803589,296
1997-11,M5_beta_ln_be_me,ln_be_me,0.0173896764,296
1997-11,M6_ln_size_ln_be_me,intercept,0.3209555159,518
1997-11,M6_ln_size_ln_be_me,ln_size,-0.0230974818,518
1997-11,M6_ln_size_ln_be_me,ln_be_me,-0.0063170128,518
1997-11,M7_all3,intercept,0.0550152979,296
1997-11,M7_all3,beta,0.0613510395,296
1997-11,M7_all3,ln_size,-0.0145574511,296
1997-11,M7_all3,ln_be_me,0.0073366669,296
1997-12,M1_beta,intercept,0.0101037626,296
1997-12,M1_beta,beta,0.0217838855,296
1997-12,M2_ln_size,intercept,0.5088639112,655
1997-12,M2_ln_size,ln_size,-0.0313499201,655
1997-12,M3_ln_be_me,intercept,0.2014218985,518
1997-12,M3_ln_be_me,ln_be_me,-0.0279459982,518
1997-12,M4_beta_ln_size,intercept,0.3970245435,296
1997-12,M4_beta_ln_size,beta,0.0136433569,296
1997-12,M4_beta_ln_size,ln_size,-0.0263123043,296
1997-12,M5_beta_ln_be_me,intercept,0.1169810655,296
1997-12,M5_beta_ln_be_me,beta,0.0204027769,296
1997-12,M5_beta_ln_be_me,ln_be_me,-0.0191370365,296
1997-12,M6_ln_size_ln_be_me,intercept,0.9501134886,518
1997-12,M6_ln_size_ln_be_me,ln_size,-0.0441533352,518
1997-12,M6_ln_size_ln_be_me,ln_be_me,-0.0497319727,518
1997-12,M7_all3,intercept,0.7935878471,296
1997-12,M7_all3,beta,0.0073085846,296
1997-12,M7_all3,ln_size,-0.0364517921,296
1997-12,M7_all3,ln_be_me,-0.0443097272,296
1998-01,M1_beta,intercept,0.0039150789,296
1998-01,M1_beta,beta,0.0227375878,296
1998-01,M2_ln_size,intercept,0.2781434563,655
1998-01,M2_ln_size,ln_size,-0.0174142884,655
1998-01,M3_ln_be_me,intercept,-0.0046056879,518
1998-01,M3_ln_be_me,ln_be_me,0.0067402326,518
1998-01,M4_beta_ln_size,intercept,0.2605591520,296
1998-01,M4_beta_ln_size,beta,0.0173379852,296
1998-01,M4_beta_ln_size,ln_size,-0.0174529188,296
1998-01,M5_beta_ln_be_me,intercept,-0.0549989335,296
1998-01,M5_beta_ln_be_me,beta,0.0234988967,296
1998-01,M5_beta_ln_be_me,ln_be_me,0.0105489152,296
1998-01,M6_ln_size_ln_be_me,intercept,0.2994390612,518
1998-01,M6_ln_size_ln_be_me,ln_size,-0.0179307340,518
1998-01,M6_ln_size_ln_be_me,ln_be_me,-0.0021070835,518
1998-01,M7_all3,intercept,0.2765420672,296
1998-01,M7_all3,beta,0.0170826713,296
1998-01,M7_all3,ln_size,-0.0178615763,296
1998-01,M7_all3,ln_be_me,-0.0017858400,296
1998-02,M1_beta,intercept,-0.0080332700,296
1998-02,M1_beta,beta,0.0221549081,296
1998-02,M2_ln_size,intercept,0.3058797609,655
1998-02,M2_ln_size,ln_size,-0.0218187881,655
1998-02,M3_ln_be_me,intercept,-0.2292328491,518
1998-02,M3_ln_be_me,ln_be_me,0.0430233179,518
1998-02,M4_beta_ln_size,intercept,0.3448177645,296
1998-02,M4_beta_ln_size,beta,0.0147311819,296
1998-02,M4_beta_ln_size,ln_size,-0.0239954127,296
1998-02,M5_beta_ln_be_me,intercept,-0.1997332017,296
1998-02,M5_beta_ln_be_me,beta,0.0246321265,296
1998-02,M5_beta_ln_be_me,ln_be_me,0.0343250484,296
1998-02,M6_ln_size_ln_be_me,intercept,-0.0345341410,518
1998-02,M6_ln_size_ln_be_me,ln_size,-0.0114821609,518
1998-02,M6_ln_size_ln_be_me,ln_be_me,0.0373578327,518
1998-02,M7_all3,intercept,0.1560963868,296
1998-02,M7_all3,beta,0.0177458505,296
1998-02,M7_all3,ln_size,-0.0191701097,296
1998-02,M7_all3,ln_be_me,0.0210866530,296
1998-03,M1_beta,intercept,0.0137624062,296
1998-03,M1_beta,beta,0.0315455313,296
1998-03,M2_ln_size,intercept,0.5715048140,655
1998-03,M2_ln_size,ln_size,-0.0375966852,655
1998-03,M3_ln_be_me,intercept,-0.1190131718,518
1998-03,M3_ln_be_me,ln_be_me,0.0294805820,518
1998-03,M4_beta_ln_size,intercept,0.5609201892,296
1998-03,M4_beta_ln_size,beta,0.0200337340,296
1998-03,M4_beta_ln_size,ln_size,-0.0372091209,296
1998-03,M5_beta_ln_be_me,intercept,-0.1368937621,296
1998-03,M5_beta_ln_be_me,beta,0.0334923668,296
1998-03,M5_beta_ln_be_me,ln_be_me,0.0269759109,296
1998-03,M6_ln_size_ln_be_me,intercept,0.5104518838,518
1998-03,M6_ln_size_ln_be_me,ln_size,-0.0371220699,518
1998-03,M6_ln_size_ln_be_me,ln_be_me,0.0111639482,518
1998-03,M7_all3,intercept,0.5473119498,296
1998-03,M7_all3,beta,0.0202511145,296
1998-03,M7_all3,ln_size,-0.0368611800,296
1998-03,M7_all3,ln_be_me,0.0015205072,296
1998-04,M1_beta,intercept,-0.0019783653,296
1998-04,M1_beta,beta,0.0993496463,296
1998-04,M2_ln_size,intercept,0.6864357742,655
1998-04,M2_ln_size,ln_size,-0.0398140955,655
1998-04,M3_ln_be_me,intercept,0.0833443439,518
1998-04,M3_ln_be_me,ln_be_me,0.0053798367,518
1998-04,M4_beta_ln_size,intercept,0.5182266090,296
1998-04,M4_beta_ln_size,beta,0.0884049163,296
1998-04,M4_beta_ln_size,ln_size,-0.0353762121,296
1998-04,M5_beta_ln_be_me,intercept,-0.1985645007,296
1998-04,M5_beta_ln_be_me,beta,0.1018900061,296
1998-04,M5_beta_ln_be_me,ln_be_me,0.0351999532,296
1998-04,M6_ln_size_ln_be_me,intercept,0.7852588401,518
1998-04,M6_ln_size_ln_be_me,ln_size,-0.0413947030,518
1998-04,M6_ln_size_ln_be_me,ln_be_me,-0.0150449838,518
1998-04,M7_all3,intercept,0.4037460972,296
1998-04,M7_all3,beta,0.0902336482,296
1998-04,M7_all3,ln_size,-0.0324491290,296
1998-04,M7_all3,ln_be_me,0.0127914010,296
1998-05,M1_beta,intercept,0.1113489838,296
1998-05,M1_beta,beta,0.0058724552,296
1998-05,M2_ln_size,intercept,0.6783789057,655
1998-05,M2_ln_size,ln_size,-0.0408002506,655
1998-05,M3_ln_be_me,intercept,-0.1707758542,518
1998-05,M3_ln_be_me,ln_be_me,0.0511029891,518
1998-05,M4_beta_ln_size,intercept,0.8014582937,296
1998-05,M4_beta_ln_size,beta,-0.0086469370,296
1998-05,M4_beta_ln_size,ln_size,-0.0469304496,296
1998-05,M5_beta_ln_be_me,intercept,-0.0706372264,296
1998-05,M5_beta_ln_be_me,beta,0.0082241493,296
1998-05,M5_beta_ln_be_me,ln_be_me,0.0325857470,296
1998-05,M6_ln_size_ln_be_me,intercept,0.3732805301,518
1998-05,M6_ln_size_ln_be_me,ln_size,-0.0320851793,518
1998-05,M6_ln_size_ln_be_me,ln_be_me,0.0352716392,518
1998-05,M7_all3,intercept,0.7995794247,296
1998-05,M7_all3,beta,-0.0086169236,296
1998-05,M7_all3,ln_size,-0.0468824099,296
1998-05,M7_all3,ln_be_me,0.0002099341,296
1998-06,M1_beta,intercept,-0.1247270966,289
1998-06,M1_beta,beta,0.0444767884,289
1998-06,M2_ln_size,intercept,0.0479748059,647
1998-06,M2_ln_size,ln_size,-0.0075385867,647
1998-06,M3_ln_be_me,intercept,0.0615328316,510
1998-06,M3_ln_be_me,ln_be_me,-0.0238713964,510
1998-06,M4_beta_ln_size,intercept,-0.0415323754,289
1998-06,M4_beta_ln_size,beta,0.0429277021,289
1998-06,M4_beta_ln_size,ln_size,-0.0056662263,289
1998-06,M5_beta_ln_be_me,intercept,-0.0981894723,289
1998-06,M5_beta_ln_be_me,beta,0.0440062473,289
1998-06,M5_beta_ln_be_me,ln_be_me,-0.0047330591,289
1998-06,M6_ln_size_ln_be_me,intercept,0.2454354454,510
1998-06,M6_ln_size_ln_be_me,ln_size,-0.0108693779,510
1998-06,M6_ln_size_ln_be_me,ln_be_me,-0.0291505943,510
1998-06,M7_all3,intercept,0.0491898372,289
1998-06,M7_all3,beta,0.0412890918,289
1998-06,M7_all3,ln_size,-0.0079652854,289
1998-06,M7_all3,ln_be_me,-0.0101600684,289
1998-07,M1_beta,intercept,0.0211378625,359
1998-07,M1_beta,beta,-0.0150178224,359
1998-07,M2_ln_size,intercept,0.2596752430,776
1998-07,M2_ln_size,ln_size,-0.0187118800,776
1998-07,M3_ln_be_me,intercept,-0.0553613954,714
1998-07,M3_ln_be_me,ln_be_me,0.0085582181,714
1998-07,M4_beta_ln_size,intercept,0.5744364217,359
1998-07,M4_beta_ln_size,beta,-0.0132794128,359
1998-07,M4_beta_ln_size,ln_size,-0.0382729038,359
1998-07,M5_beta_ln_be_me,intercept,0.0447757585,359
1998-07,M5_beta_ln_be_me,beta,-0.0161997517,359
1998-07,M5_beta_ln_be_me,ln_be_me,-0.0041070717,359
1998-07,M6_ln_size_ln_be_me,intercept,0.2658462684,714
1998-07,M6_ln_size_ln_be_me,ln_size,-0.0219815098,714
1998-07,M6_ln_size_ln_be_me,ln_be_me,0.0081528283,714
1998-07,M7_all3,intercept,0.5900202191,359
1998-07,M7_all3,beta,-0.0140954686,359
1998-07,M7_all3,ln_size,-0.0382249481,359
1998-07,M7_all3,ln_be_me,-0.0028281334,359
1998-08,M1_beta,intercept,-0.1438617913,359
1998-08,M1_beta,beta,0.0293874491,359
1998-08,M2_ln_size,intercept,0.2103053557,776
1998-08,M2_ln_size,ln_size,-0.0227499565,776
1998-08,M3_ln_be_me,intercept,-0.0023988439,714
1998-08,M3_ln_be_me,ln_be_me,-0.0219228197,714
1998-08,M4_beta_ln_size,intercept,0.2404052628,359
1998-08,M4_beta_ln_size,beta,0.0305947784,359
1998-08,M4_beta_ln_size,ln_size,-0.0265806150,359
1998-08,M5_beta_ln_be_me,intercept,-0.1191346816,359
1998-08,M5_beta_ln_be_me,beta,0.0281510575,359
1998-08,M5_beta_ln_be_me,ln_be_me,-0.0042963220,359
1998-08,M6_ln_size_ln_be_me,intercept,0.3139626276,714
1998-08,M6_ln_size_ln_be_me,ln_size,-0.0216498657,714
1998-08,M6_ln_size_ln_be_me,ln_be_me,-0.0223220932,714
1998-08,M7_all3,intercept,0.2591893344,359
1998-08,M7_all3,beta,0.0296111381,359
1998-08,M7_all3,ln_size,-0.0265228112,359
1998-08,M7_all3,ln_be_me,-0.0034089162,359
1998-09,M1_beta,intercept,0.1046708017,358
1998-09,M1_beta,beta,0.0004958873,358
1998-09,M2_ln_size,intercept,1.0098814715,775
1998-09,M2_ln_size,ln_size,-0.0619891644,775
1998-09,M3_ln_be_me,intercept,0.0442405106,713
1998-09,M3_ln_be_me,ln_be_me,0.0122268920,713
1998-09,M4_beta_ln_size,intercept,0.9065031499,358
1998-09,M4_beta_ln_size,beta,0.0029145637,358
1998-09,M4_beta_ln_size,ln_size,-0.0554495533,358
1998-09,M5_beta_ln_be_me,intercept,0.0268445399,358
1998-09,M5_beta_ln_be_me,beta,0.0043931001,358
1998-09,M5_beta_ln_be_me,ln_be_me,0.0135198256,358
1998-09,M6_ln_size_ln_be_me,intercept,0.9567402767,713
1998-09,M6_ln_size_ln_be_me,ln_size,-0.0624363085,713
1998-09,M6_ln_size_ln_be_me,ln_be_me,0.0110615085,713
1998-09,M7_all3,intercept,0.8220266868,358
1998-09,M7_all3,beta,0.0073353851,358
1998-09,M7_all3,ln_size,-0.0556978058,358
1998-09,M7_all3,ln_be_me,0.0152987113,358
1998-10,M1_beta,intercept,-0.0191140662,358
1998-10,M1_beta,beta,0.0045101032,358
1998-10,M2_ln_size,intercept,0.5234399484,775
1998-10,M2_ln_size,ln_size,-0.0357713778,775
1998-10,M3_ln_be_me,intercept,0.1583763106,713
1998-10,M3_ln_be_me,ln_be_me,-0.0291353246,713
1998-10,M4_beta_ln_size,intercept,0.4666175086,358
1998-10,M4_beta_ln_size,beta,0.0059752817,358
1998-10,M4_beta_ln_size,ln_size,-0.0335900627,358
1998-10,M5_beta_ln_be_me,intercept,0.1516509325,358
1998-10,M5_beta_ln_be_me,beta,-0.0040410917,358
1998-10,M5_beta_ln_be_me,ln_be_me,-0.0296649607,358
1998-10,M6_ln_size_ln_be_me,intercept,0.7192193343,713
1998-10,M6_ln_size_ln_be_me,ln_size,-0.0383747693,713
1998-10,M6_ln_size_ln_be_me,ln_be_me,-0.0298515956,713
1998-10,M7_all3,intercept,0.6245796118,358
1998-10,M7_all3,beta,-0.0022911895,358
1998-10,M7_all3,ln_size,-0.0331258566,358
1998-10,M7_all3,ln_be_me,-0.0286069815,358
1998-11,M1_beta,intercept,-0.0035739008,358
1998-11,M1_beta,beta,0.0091960776,358
1998-11,M2_ln_size,intercept,-0.2757699790,775
1998-11,M2_ln_size,ln_size,0.0194150414,775
1998-11,M3_ln_be_me,intercept,0.0363911540,713
1998-11,M3_ln_be_me,ln_be_me,-0.0057738654,713
1998-11,M4_beta_ln_size,intercept,-0.2506058068,358
1998-11,M4_beta_ln_size,beta,0.0084509215,358
1998-11,M4_beta_ln_size,ln_size,0.0170831332,358
1998-11,M5_beta_ln_be_me,intercept,0.0409710253,358
1998-11,M5_beta_ln_be_me,beta,0.0069654545,358
1998-11,M5_beta_ln_be_me,ln_be_me,-0.0077382572,358
1998-11,M6_ln_size_ln_be_me,intercept,-0.2140847891,713
1998-11,M6_ln_size_ln_be_me,ln_size,0.0171384080,713
1998-11,M6_ln_size_ln_be_me,ln_be_me,-0.0054539743,713
1998-11,M7_all3,intercept,-0.2048402428,358
1998-11,M7_all3,beta,0.0060559185,358
1998-11,M7_all3,ln_size,0.0172176253,358
1998-11,M7_all3,ln_be_me,-0.0082881566,358
1998-12,M1_beta,intercept,-0.0985877609,358
1998-12,M1_beta,beta,-0.0091685781,358
1998-12,M2_ln_size,intercept,-0.3821119624,775
1998-12,M2_ln_size,ln_size,0.0198132715,775
1998-12,M3_ln_be_me,intercept,-0.1835903614,713
1998-12,M3_ln_be_me,ln_be_me,0.0163672966,713
1998-12,M4_beta_ln_size,intercept,-0.4893623788,358
1998-12,M4_beta_ln_size,beta,-0.0103473250,358
1998-12,M4_beta_ln_size,ln_size,0.0270234520,358
1998-12,M5_beta_ln_be_me,intercept,-0.2805662198,358
1998-12,M5_beta_ln_be_me,beta,-0.0000558602,358
1998-12,M5_beta_ln_be_me,ln_be_me,0.0316129410,358
1998-12,M6_ln_size_ln_be_me,intercept,-0.4827370906,713
1998-12,M6_ln_size_ln_be_me,ln_size,0.0204686271,713
1998-12,M6_ln_size_ln_be_me,ln_be_me,0.0167493468,713
1998-12,M7_all3,intercept,-0.6592450856,358
1998-12,M7_all3,beta,-0.0014570249,358
1998-12,M7_all3,ln_size,0.0265242146,358
1998-12,M7_all3,ln_be_me,0.0307658062,358
1999-01,M1_beta,intercept,-0.0069663706,358
1999-01,M1_beta,beta,0.0038812600,358
1999-01,M2_ln_size,intercept,0.1741383686,775
1999-01,M2_ln_size,ln_size,-0.0126638172,775
1999-01,M3_ln_be_me,intercept,-0.0399469055,713
1999-01,M3_ln_be_me,ln_be_me,0.0060647965,713
1999-01,M4_beta_ln_size,intercept,0.2330392128,358
1999-01,M4_beta_ln_size,beta,0.0046052216,358
1999-01,M4_beta_ln_size,ln_size,-0.0165972381,358
1999-01,M5_beta_ln_be_me,intercept,0.0445316462,358
1999-01,M5_beta_ln_be_me,beta,0.0013024553,358
1999-01,M5_beta_ln_be_me,ln_be_me,-0.0089461345,358
1999-01,M6_ln_size_ln_be_me,intercept,0.1801110844,713
1999-01,M6_ln_size_ln_be_me,ln_size,-0.0150571091,713
1999-01,M6_ln_size_ln_be_me,ln_be_me,0.0057837532,713
1999-01,M7_all3,intercept,0.2795350712,358
1999-01,M7_all3,beta,0.0021720008,358
1999-01,M7_all3,ln_size,-0.0164605999,358
1999-01,M7_all3,ln_be_me,-0.0084204131,358
1999-02,M1_beta,intercept,-0.0565937279,358
1999-02,M1_beta,beta,0.0067136890,358
1999-02,M2_ln_size,intercept,0.0682952057,775
1999-02,M2_ln_size,ln_size,-0.0077976564,775
1999-02,M3_ln_be_me,intercept,-0.0411882872,713
1999-02,M3_ln_be_me,ln_be_me,-0.0007833501,713
1999-02,M4_beta_ln_size,intercept,0.0096686650,358
1999-02,M4_beta_ln_size,beta,0.0069135653,358
1999-02,M4_beta_ln_size,ln_size,-0.0045822797,358
1999-02,M5_beta_ln_be_me,intercept,-0.0834849534,358
1999-02,M5_beta_ln_be_me,beta,0.0080602888,358
1999-02,M5_beta_ln_be_me,ln_be_me,0.0046714909,358
1999-02,M6_ln_size_ln_be_me,intercept,0.0652788788,713
1999-02,M6_ln_size_ln_be_me,ln_size,-0.0072848422,713
1999-02,M6_ln_size_ln_be_me,ln_be_me,-0.0009193229,713
1999-02,M7_all3,intercept,-0.0169482937,358
1999-02,M7_all3,beta,0.0083064837,358
1999-02,M7_all3,ln_size,-0.0046604994,358
1999-02,M7_all3,ln_be_me,0.0048203388,358
1999-03,M1_beta,intercept,0.1237271637,358
1999-03,M1_beta,beta,-0.0066533017,358
1999-03,M2_ln_size,intercept,0.7961021502,775
1999-03,M2_ln_size,ln_size,-0.0484582629,775
1999-03,M3_ln_be_me,intercept,-0.1305806846,713
1999-03,M3_ln_be_me,ln_be_me,0.0422703662,713
1999-03,M4_beta_ln_size,intercept,0.9384293965,358
1999-03,M4_beta_ln_size,beta,-0.0041958041,358
1999-03,M4_beta_ln_size,ln_size,-0.0563395515,358
1999-03,M5_beta_ln_be_me,intercept,0.0114642288,358
1999-03,M5_beta_ln_be_me,beta,-0.0010316448,358
1999-03,M5_beta_ln_be_me,ln_be_me,0.0195020969,358
1999-03,M6_ln_size_ln_be_me,intercept,0.6157433493,713
1999-03,M6_ln_size_ln_be_me,ln_size,-0.0510660050,713
1999-03,M6_ln_size_ln_be_me,ln_be_me,0.0413172113,713
1999-03,M7_all3,intercept,0.8207458458,358
1999-03,M7_all3,beta,0.0019628102,358
1999-03,M7_all3,ln_size,-0.0566853903,358
1999-03,M7_all3,ln_be_me,0.0213125243,358
1999-04,M1_beta,intercept,-0.0441411703,358
1999-04,M1_beta,beta,0.0049462641,358
1999-04,M2_ln_size,intercept,-0.0987935743,775
1999-04,M2_ln_size,ln_size,0.0037313953,775
1999-04,M3_ln_be_me,intercept,-0.1713956452,713
1999-04,M3_ln_be_me,ln_be_me,0.0237957800,713
1999-04,M4_beta_ln_size,intercept,-0.1322859999,358
1999-04,M4_beta_ln_size,beta,0.0046803808,358
1999-04,M4_beta_ln_size,ln_size,0.0060955279,358
1999-04,M5_beta_ln_be_me,intercept,-0.1638902275,358
1999-04,M5_beta_ln_be_me,beta,0.0109427946,358
1999-04,M5_beta_ln_be_me,ln_be_me,0.0208025714,358
1999-04,M6_ln_size_ln_be_me,intercept,-0.2307791802,713
1999-04,M6_ln_size_ln_be_me,ln_size,0.0040632215,713
1999-04,M6_ln_size_ln_be_me,ln_be_me,0.0238716207,713
1999-04,M7_all3,intercept,-0.2461377118,358
1999-04,M7_all3,beta,0.0106384674,358
1999-04,M7_all3,ln_size,0.0057609498,358
1999-04,M7_all3,ln_be_me,0.0206185772,358
1999-05,M1_beta,intercept,0.0626118309,358
1999-05,M1_beta,beta,0.0301618475,358
1999-05,M2_ln_size,intercept,-0.4364581669,775
1999-05,M2_ln_size,ln_size,0.0361254930,775
1999-05,M3_ln_be_me,intercept,0.3666152113,713
1999-05,M3_ln_be_me,ln_be_me,-0.0521415433,713
1999-05,M4_beta_ln_size,intercept,-0.5692428909,358
1999-05,M4_beta_ln_size,beta,0.0282558979,358
1999-05,M4_beta_ln_size,ln_size,0.0436949970,358
1999-05,M5_beta_ln_be_me,intercept,0.3663433184,358
1999-05,M5_beta_ln_be_me,beta,0.0149522486,358
1999-05,M5_beta_ln_be_me,ln_be_me,-0.0527636383,358
1999-05,M6_ln_size_ln_be_me,intercept,-0.1463187169,713
1999-05,M6_ln_size_ln_be_me,ln_size,0.0350966676,713
1999-05,M6_ln_size_ln_be_me,ln_be_me,-0.0514864586,713
1999-05,M7_all3,intercept,-0.2700315437,358
1999-05,M7_all3,beta,0.0125975727,358
1999-05,M7_all3,ln_size,0.0445742949,358
1999-05,M7_all3,ln_be_me,-0.0541872595,358
