Trdmnt,UMD,winner_ret,loser_ret,J,K,skip
2022-01,-0.06355438229681393,-0.13325129201686828,-0.06969690972005435,9,6,1
2022-02,0.11852337598837512,0.11557824213518024,-0.0029451338531948736,9,6,1
2022-03,-0.018265955959470462,-0.10882049713892468,-0.09055454117945422,9,6,1
2022-04,-0.06617943052875631,-0.12399529597358218,-0.057815865444825865,9,6,1
2022-05,0.0714220559857469,0.1209603478571437,0.0495382918713968,9,6,1
2022-06,-0.033690962337017044,0.09956808512516435,0.1332590474621814,9,6,1
2022-07,0.05259008272491954,0.0033093928743119865,-0.04928068985060755,9,6,1
2022-08,0.021551765059319404,-0.01021118171196897,-0.031762946771288374,9,6,1
2022-09,0.06558196284596055,-0.0316798149457291,-0.09726177779168965,9,6,1
2022-10,-0.05177565936818023,-0.04583690035703217,0.005938759011148063,9,6,1
2022-11,-0.03904330654869438,0.07085503770219147,0.10989834425088585,9,6,1
2022-12,-0.066246740234506,-0.07404403959046559,-0.007797299355959595,9,6,1
2023-01,-0.033816596366525606,0.06075041309686671,0.09456700946339232,9,6,1
2023-02,0.0033076908387113368,0.007218344490269463,0.003910653651558126,9,6,1
2023-03,-0.026809688643058206,-0.042546897323272666,-0.01573720868021446,9,6,1
2023-04,0.03495452570103236,-0.01748376891684136,-0.052438294617873714,9,6,1
2023-05,0.026906341026985744,-0.022196977574463348,-0.04910331860144909,9,6,1
2023-06,0.007665062715511012,0.029991233377908894,0.022326170662397882,9,6,1
2023-07,-0.08445952132768808,-0.0298738138223904,0.05458570750529768,9,6,1
2023-08,0.059871730657106,-0.0359986074707176,-0.0958703381278236,9,6,1
2023-09,-0.004625425993988853,-0.011186607061038828,-0.006561181067049975,9,6,1
2023-10,-0.049455721049136966,-0.07194039240279666,-0.0224846713536597,9,6,1
2023-11,0.03114423312698954,0.013227773790398453,-0.017916459336591087,9,6,1
2023-12,-0.003400023790781588,-0.013162915290267354,-0.009762891499485766,9,6,1
2024-01,0.14864636071984702,-0.020047993552180916,-0.16869435427202795,9,6,1
2024-02,-0.013847678301717445,0.11006574008666932,0.12391341838838676,9,6,1
2024-03,0.06682450068840669,0.043600060692622844,-0.023224439995783847,9,6,1
2024-04,0.0362049712343232,0.02311553286396539,-0.013089438370357814,9,6,1
2024-05,0.007743935513525634,-0.002253347186581014,-0.009997282700106648,9,6,1
2024-06,0.13009300928505768,0.01153444927299907,-0.11855856001205863,9,6,1
2024-07,-0.04244219453462139,-0.025876641685294938,0.016565552849326457,9,6,1
2024-08,0.03031125660556163,-0.019634513616411053,-0.049945770221972684,9,6,1
2024-09,-0.17207902309488787,0.11655726972729302,0.2886362928221809,9,6,1
2024-10,-0.1410660572947336,-0.039494620172986605,0.10157143712174697,9,6,1
2024-11,-0.060344888590555125,-0.012342066688793986,0.04800282190176114,9,6,1
2024-12,0.09699978015014146,0.03212474586579516,-0.06487503428434631,9,6,1
2025-01,0.01826820191666185,-0.022383608580198555,-0.040651810496860404,9,6,1
2025-02,-0.038823941248263924,0.030497729568587328,0.06932167081685126,9,6,1
2025-03,-0.020668689731748766,-0.013318655608708213,0.007350034123040553,9,6,1
2025-04,0.001314381192775091,-0.03096673783093204,-0.03228111902370713,9,6,1
2025-05,-0.0022045611185743767,0.01705825877733029,0.019262819895904667,9,6,1
2025-06,0.02534775421527187,0.05460879298866039,0.029261038773388523,9,6,1
2025-07,-0.03371466242998484,0.03673688102461061,0.07045154345459545,9,6,1
2025-08,0.10537562537669508,0.17496835412176104,0.06959272874506596,9,6,1
2025-09,-0.0032328658825597524,0.016734103491396007,0.01996696937395576,9,6,1
2025-10,-0.034802173353864235,-0.009645729305186772,0.02515644404867746,9,6,1
2025-11,-0.029931047928553632,-0.043144267352459485,-0.013213219423905855,9,6,1
2025-12,0.08429227730079515,0.07523129787273941,-0.00906097942805574,9,6,1
